DOY2,HR2,CO2_1_1_1,H2O_1_1_1,FC_1_1_1,G_1_1_1,G_1_1_2,H_1_1_1,LE_1_1_1,SH_1_1_1,WS_1_1_1,USTAR_1_1_1,TAU_1_1_1,U_SIGMA_1_1_1,V_SIGMA_1_1_1,W_SIGMA_1_1_1,PA_1_1_1,RH_1_1_1,TA_1_1_1,VPD_1_1_1,T_SONIC_1_1_1,TS_1_1_1,TS_1_2_1,TS_2_1_1,TS_2_2_1,TS_2_3_1,NETRAD_1_1_1,PPFD_IN_1_1_1,PPFD_IN_1_2_1,SW_IN_1_1_1,SW_OUT_1_1_1,LW_IN_1_1_1,LW_OUT_1_1_1,NEE_1_1_1
7,2.25,422.01245,28.57515,6.4216,-3.59,-5.66,-30.3182,-3.4354,-4.84755,2.622,0.37715,-0.16343,0.76502,0.620185,0.46309,99.46795,87.6,25.77,4.09665,29.1625,25.75,25.91,26.14,26.2,26.1,-29.59,0.068,150.6,244.7,1.838,400.6,454.65,6.4216
7,2.75,422.65245,28.3201,6.04,-3.096,-5.83,-27.56085,-2.3485,-4.56855,2.5982,0.34421,-0.13692,0.77122,0.579145,0.45053,99.4641,86.5,25.74,4.4158,28.82,25.71,25.87,26.12,26.13,26.07,-17.745,0.066,272.6,352,1.563,403.4,455.3,6.04
7,3.25,424.1781,28.19935,6.01105,-2.881,-5.834,-29.23365,-1.9472,-3.37975,2.62355,0.35529,-0.14521,0.764655,0.59437,0.4538,99.45765,86.9,25.52,3.8776,28.611,25.71,25.83,26.12,26.08,26.04,-25.055,0.069,283.4,447.5,1.627,406.9,454.9,6.01105
7,3.75,424.3385,28.1269,6.8757,-3.039,-5.988,-26.22115,-3.6462,-3.9735,2.4831,0.36041,-0.14815,0.74197,0.623495,0.466905,99.47315,87.8,25.51,3.7173,28.3812,25.79,25.79,26.11,26.03,26.01,-26.04,0.065,432.2,572.9,1.824,408,454.9,6.8757
7,4.25,426.0924,27.90335,7.0122,-3.147,-6.291,-25.1062,-3.9903,-4.12685,2.4588,0.31195,-0.112835,0.72749,0.5898,0.44626,99.4689,88.2,25.31,3.3074,28.1174,25.82,25.75,26.2,26.03,25.98,-29.175,0.066,613.7,663.4,1.629,414.5,455.6,7.0122
7,4.75,426.805,27.805,6.5664,-3.579,-6.453,-23.24925,-2.6479,-3.7952,2.42695,0.28026,-0.090744,0.639755,0.581885,0.40387,99.47165,90,25.03,2.88975,27.9169,25.8,25.71,26.21,26.13,25.96,-25.77,0.077,1485,747.4,1.667,416,453.3,6.5664
7,5.25,426.95365,27.3767,7.5732,-3.567,-6.431,-22.3166,-4.3832,-2.92635,2.38585,0.305205,-0.107465,0.630265,0.56306,0.422555,99.49055,90.7,24.91,2.4996,27.735,25.72,25.73,26.11,26.13,25.94,-18.995,2.07,2.176,737.4,2.175,417.8,453.1,7.5732
7,5.75,428.714,27.28785,7.3854,-3.309,-6.265,-19.80875,-3.298,-0.880315,2.30275,0.27691,-0.08843,0.612715,0.51989,0.40288,99.50325,91.5,24.87,2.35395,27.568,25.72,25.76,26.03,26.02,25.93,-1.741,50.805,20.73,31.57,9.02,422,453,7.3854
7,6.25,427.0797,27.44625,6.6215,-2.928,-4.829,-20.7004,-3.1092,2.95175,2.2148,0.26013,-0.07829,0.60462,0.523515,0.37197,99.5122,90.9,24.92,2.57105,27.45465,25.71,25.72,25.99,26.06,25.93,42.135,166,52.12,106.4,17.83,426,454.5,6.6215
7,6.75,428.4575,27.6769,5.0019,-1.683,-2.97,-17.715,-3.7551,10.82785,2.13915,0.277765,-0.089025,0.60036,0.5014,0.37028,99.55215,89.5,25.16,3.0199,27.311,25.68,25.72,25.97,26.02,25.94,127.65,304.5,97,194.4,24.79,428.1,456.6,5.0019
7,7.25,425.8239,28.0448,5.4477,-0.165,0.339,-8.1034,-1.414,18.18585,2.03205,0.295905,-0.10155,0.652535,0.50943,0.37837,99.59345,87.7,25.77,3.92115,27.4198,25.73,25.71,25.99,26,25.97,204.1,492,166.8,295.2,32.41,428.6,460.8,5.4477
7,7.75,422.05715,28.64315,5.0062,2.041,4.86,14.7595,18.2386,17.3369,1.92975,0.367205,-0.152675,0.757905,0.59726,0.496225,99.61245,84.5,26.71,5.07895,28.005,25.83,25.68,26.01,25.95,26.01,300.3,675.2,281.5,405,42.75,427.7,464,5.0062
7,8.25,417.094,28.90655,0.1087,4.192,9.37,55.1322,48.5416,18.74165,2.143,0.461665,-0.242525,0.91046,0.763575,0.56767,99.6312,80.6,27.51,6.4009,28.7125,25.85,25.64,26.1,25.9,26.04,381.3,821,327.2,491,49.91,427.3,471.6,0.1087
7,8.75,410.89385,28.6584,-5.6717,6.939,14.85,74.435,89.1346,17.38075,2.5252,0.584135,-0.391185,1.17705,0.907915,0.728755,99.66025,77.2,28.2,8.07655,29.5148,26.03,25.63,26.17,25.95,26.09,467.2,1073,607.2,584.6,59.03,431.3,475.5,-5.6717
7,9.25,407.3208,28.13695,-9.4293,10.9,23.6,119.973,155.0226,16.682,2.53335,0.60869,-0.418615,1.22965,0.97957,0.756035,99.6759,73.19,28.73,9.8681,30.0805,26.29,25.6,26.57,26.05,26.14,542.3,1055.5,856,674,66.37,428.6,481.7,-9.4293
7,9.75,405.9031,28.40185,-13.5357,13.35,25.63,141.20815,221.5607,15.4554,2.3288,0.63642,-0.46307,1.1907,1.06,0.81327,99.6803,70.92,29.36,10.7258,30.6375,26.84,25.58,26.95,26.19,26.19,609.2,1401,845,752.2,72.87,432.1,488.6,-13.5357
7,10.25,405.25315,27.85195,-15.7913,15.08,24.6,199.0726,280.0756,15.47175,2.3282,0.64793,-0.469665,1.2152,1.07125,0.766705,99.6867,66.69,30.02,13.21135,31.291,27.21,25.59,27.23,26.38,26.25,617.3,1401,986,765.3,70.15,435.6,493.9,-15.7913
7,10.75,403.8189,27.51515,-16.7385,16.39,25.68,185.999,273.896,11.684,2.46405,0.61392,-0.42689,1.2091,1.1218,0.77443,99.68915,65.13,30.57,14.49285,31.876,27.5,25.61,27.42,26.54,26.31,568.5,1286,855,703,63.29,437.2,499.6,-16.7385
7,11.25,401.5907,27.4141,-16.92435,16.06,26.08,198.2294,345.148,11.5354,2.335,0.61848,-0.432065,1.2173,1.131,0.787585,99.6602,59.78,31.07,15.491,32.64,27.87,25.64,27.59,26.67,26.37,492.1,1303,1048,620.5,54.91,439.3,506,-16.92435
7,11.75,399.49205,27.15,-16.95985,14.89,28.03,225.119,340.124,10.0149,2.2914,0.61662,-0.43054,1.2672,1.1274,0.81104,99.6465,57.89,31.4,16.4019,33.1543,28.06,25.69,27.61,26.82,26.44,430,1169,904,541.5,48.05,439.6,507.9,-16.95985
7,12.25,397.9161,27.3785,-16.875,14.58,29.09,237.8572,345.9301,11.308,2.2511,0.60203,-0.42259,1.2528,1.19,0.78893,99.6473,57.66,32.01,18.374,33.7369,28.36,25.74,27.83,26.96,26.5,358.2,1200,934,450.7,39.93,437.8,510.1,-16.875
7,12.75,397.4336,27.2761,-15.0493,14.93,31.37,229.652,341.4108,8.0628,2.03895,0.56853,-0.36432,1.1879,1.1411,0.76042,99.6294,56.22,32.22,19.0439,34.1805,28.56,25.79,28.09,27.08,26.56,321.2,1113,895,384.6,35.57,440,510.7,-15.0493
7,13.25,396.9613,27.1171,-14.7603,14.46,36.67,225.1319,363.546,5.8506,2.2357,0.598575,-0.40263,1.28005,1.2559,0.787855,99.61215,56.53,32.28,18.91755,34.70475,28.69,25.81,28.2,27.25,26.61,250.1,1206,982,307.2,25.9,440.5,506.7,-14.7603
7,13.75,397.34945,27.2143,-12.3685,17.2,34.17,243.90935,351.22525,7.6922,2.0979,0.61283,-0.42125,1.266,1.2027,0.77133,99.5688,56.79,32.57,19.9995,34.9787,28.86,25.86,28.32,27.41,26.65,277.7,1172,965,354.3,31.15,437.1,502.5,-12.3685
7,14.25,397.3898,26.98375,-12.4878,15.62,27.94,227.04,316.356,4.8795,2.1995,0.57719,-0.37206,1.29055,1.1946,0.79497,99.5274,58.31,32.31,20.1945,35.122,29.19,25.95,28.65,27.6,26.69,373.5,1242,1070,464,41.62,435.8,498.6,-12.4878
7,14.75,397.0635,27.1227,-10.9959,15.75,25.45,217.0078,344.25175,4.5617,2.2099,0.49599,-0.28128,1.2872,1.1778,0.74342,99.5318,58.43,32.22,20.8086,35.572,29.44,26.01,28.96,27.83,26.7,412.7,1078,357.4,805,45.93,434.7,496.2,-10.9959
7,15.25,396.9631,27.3026,-9.86085,11.56,19.01,191.15985,311.48655,5.0843,2.3247,0.56893,-0.37283,1.2954,1.2281,0.77321,99.501,58.83,32.2,19.8298,35.6569,29.38,26.1,28.87,27.8,26.68,218.3,1031,432.8,756.6,27.06,433.9,493.2,-9.86085
7,15.75,396.7894,27.4772,-8.59665,9.58,15.06,199.428,315.5018,0.87551,2.1537,0.55324,-0.34314,1.2867,1.2269,0.73043,99.4554,59.9,31.7,19.8125,35.979,29.13,26.16,28.63,27.83,26.67,310.6,969,311.2,675,30.83,432.5,491.6,-8.59665
7,16.25,396.6132,27.4921,-7.5053,8.28,10.25,163.1158,317.41395,1.557,2.20645,0.519985,-0.303325,1.2154,1.16825,0.724365,99.43985,60.59,31.41,19.8422,36.39225,28.92,26.25,28.41,27.84,26.67,223.3,852,467.6,583.4,26.27,433.2,489,-7.5053
7,16.75,395.7024,27.6893,-6.41345,6.966,5.903,127.44265,263.761,-3.4779,2.2211,0.52287,-0.30319,1.184,1.1042,0.7001,99.3952,61.9,30.93,18.3946,36.541,28.72,26.32,28.42,27.83,26.67,144,645.8,152.15,482.8,17.78,428.6,485.1,-6.41345
7,17.25,396.9593,27.9412,-5.3045,6.498,6.226,106.754,225.924,-4.0478,2.2777,0.50722,-0.28879,1.1282,1.03445,0.68542,99.3728,63.52,30.32,17.79535,36.5464,28.57,26.37,28.35,27.77,26.66,113.8,399.9,121.55,364.6,13.82,425.7,481.6,-5.3045
7,17.75,396.2969,27.946,-4.09865,5.803,3.645,74.5024,201.1939,-7.13475,2.24555,0.486195,-0.26321,1.07275,0.94735,0.62333,99.3469,66.57,30,15.651,36.37865,28.37,26.39,28.22,27.71,26.65,77.62,357.5,104.15,264.6,12.24,423.1,478.6,-4.09865
7,18.25,396.46745,27.88055,-2.3754,4.467,2.366,39.7307,125.69545,-9.32665,2.21205,0.42905,-0.207515,0.98971,0.818865,0.58447,99.3323,68.36,29.64,14.3739,36.053,28.14,26.37,28.06,27.65,26.64,33.34,231.4,57.36,154.95,7.488,422,476.2,-2.3754
7,18.75,396.04785,28.53655,-2.414,3.42,0.683,18.53175,95.1963,-11.08755,2.21455,0.37843,-0.160725,0.87076,0.738415,0.496485,99.3208,70.41,29.24,13.3209,35.7234,27.99,26.38,27.94,27.59,26.62,-34.66,99.7,33.88,70.7,4.328,419.7,471.9,-2.414
7,19.25,396.4047,28.2851,-1.1395,1.809,-0.833,1.049285,57.19715,-13.76015,2.02985,0.299305,-0.10293,0.803995,0.5932,0.405815,99.324,72.87,28.84,11.96975,35.20295,27.78,26.38,27.75,27.51,26.59,-53.22,16.7,8.8,13.13,1.591,417.8,470,-1.1395
7,19.75,397.2711,28.326,-0.098945,0.492,-3.211,-17.2593,33.4188,-14.4882,2.2241,0.255885,-0.0739475,0.678165,0.52844,0.34314,99.32705,75.07,28.22,10.32965,34.3875,27.56,26.39,27.62,27.43,26.57,-56.51,0.037,0.239,13.13,1.141,414.3,466.6,-0.098945
7,20.25,398.06015,28.0415,1.2179,-0.588,-4.393,-24.1321,19.2314,-14.03215,2.33965,0.23187,-0.0612885,0.628885,0.47896,0.32475,99.33635,76.61,27.75,9.38825,33.58465,27.37,26.37,27.46,27.32,26.54,-56.77,0.037,0.031,13.13,1.164,411.9,463.4,1.2179
7,20.75,400.0674,27.9989,1.9783,-1.36,-5.32,-28.985,13.4169,-12.2355,2.5574,0.22814,-0.058402,0.6241,0.5255,0.32939,99.3569,78.7,27.33,8.9981,32.901,27.18,26.34,27.32,27.21,26.51,-56.72,0.039,0.0315,13.13,1.171,409.7,461.4,1.9783
7,21.25,402.6301,28.093,3.36285,-1.845,-6.302,-34.6573,11.7066,-11.8833,2.6633,0.27015,-0.082119,0.69309,0.55974,0.37026,99.4037,80.4,26.92,7.6601,32.461,26.97,26.32,27.17,27.09,26.48,-56.64,0.039,0.0395,13.13,1.155,408.9,459.6,3.36285
7,21.75,403.9754,27.9356,4.0699,-2.097,-6.963,-30.59075,10.9665,-10.2487,2.9419,0.28705,-0.092605,0.66524,0.52918,0.36033,99.4422,81.9,26.64,6.9109,32.091,26.78,26.3,27.04,27.01,26.45,-56.34,0.039,0.037,13.13,1.1525,406.6,458.7,4.0699
7,22.25,406.9072,27.8198,5.04615,-2.403,-7.232,-35.0971,6.2962,-8.9071,2.7991,0.29343,-0.097316,0.70266,0.59911,0.42011,99.4589,83.1,26.29,6.3527,31.474,26.61,26.26,26.88,26.93,26.42,-55.94,0.045,0.036,13.13,1.116,405.5,455.1,5.04615
7,22.75,410.2497,27.8734,5.3263,-3.127,-7.615,-32.9315,1.2969,-8.436,2.7531,0.27887,-0.089217,0.73191,0.63298,0.42784,99.4762,84.1,26.09,5.654,30.9083,26.44,26.23,26.76,26.83,26.39,-55.89,0.047,0.036,13.13,1.098,404.4,452.9,5.3263
7,23.25,411.7486,28.1012,5.87,-3.159,-7.689,-35.1335,1.05555,-8.3747,2.7518,0.33092,-0.12767,0.77417,0.66414,0.52932,99.4767,85,25.85,5.2337,30.587,26.3,26.2,26.63,26.72,26.36,-55.55,0.045,0.0495,13.13,1.122,403.5,451.8,5.87
7,23.75,413.2273,28.0147,5.8936,-3.642,-8.03,-32.5236,0.279675,-7.852,2.7888,0.31418,-0.1141,0.78304,0.62931,0.45019,99.4745,86.4,25.6,5.0359,30.276,26.2,26.15,26.5,26.61,26.32,-54.57,0.051,0.05,13.13,1.125,402.7,450.7,5.8936
8,0.25,417.97985,27.7539,4.11385,-1.011,-8.06,-27.0673,0.65127,-9.48265,2.7327,0.26953,-0.082039,0.7617,0.61903,0.39638,99.4612,77.78,27.16,8.2596,30.81175,27.87,27.26,28.19,27.95,26.88,-55.755,0.0465,0.022,3.158,1.1325,409.55,463.7,4.11385
8,0.75,419.7044,27.6214,4.2937,-1.481,-8.755,-27.455,0.93995,-8.7376,2.7498,0.31789,-0.11447,0.77373,0.64707,0.44755,99.4665,78.64,26.83,7.5478,30.4322,27.76,27.21,28.09,27.85,26.85,-55.705,0.053,0.039,3.158,1.1755,407.9,461.6,4.2937
8,1.25,419.9601,27.6071,4.5835,-1.5635,-9.235,-25.5752,-0.96901,-8.9952,2.6591,0.33289,-0.12588,0.77826,0.56866,0.44319,99.4621,79.725,26.46,7.1202,30.1754,27.6,27.15,27.96,27.76,26.82,-54.895,0.054,0.0315,3.158,1.1865,406.1,459.3,4.5835
8,1.75,422.27705,27.6051,4.37805,-1.797,-9.63,-23.34325,-1.1594,-8.5005,2.5536,0.30017,-0.10221,0.69,0.57743,0.396045,99.4576,81.15,26.13,6.6375,29.8885,27.44,27.11,27.82,27.67,26.79,-54.39,0.05,0.041,3.158,1.192,403.8,456.95,4.37805
8,2.25,422.4701,27.6711,4.2537,-2.1165,-9.825,-24.0277,-2.3637,-8.167,2.5684,0.27313,-0.085383,0.64167,0.53899,0.387425,99.4547,82.6,26.19,5.7191,29.5995,27.3,27.06,27.7,27.59,26.76,-54.12,0.054,0.048,3.158,1.19,402.15,457.05,4.2537
8,2.75,424.1195,27.757,4.7841,-2.4425,-9.39,-23.8786,-3.11485,-6.728,2.4427,0.29073,-0.097003,0.66676,0.53029,0.376585,99.4595,83.7,25.92,5.4212,29.4015,27.2,27.02,27.6,27.5,26.74,-52.71,0.0535,0.044,3.158,1.1765,403.9,455.05,4.7841
8,3.25,425.67545,27.6512,5.3731,-2.83,-8.7505,-21.9338,-2.6292,-7.5356,2.4785,0.23604,-0.064149,0.62379,0.48365,0.359985,99.459,85.05,25.7,4.8294,29.2275,27.15,26.96,27.51,27.42,26.73,-52.785,0.0515,0.047,3.158,1.1665,403.6,452.65,5.3731
8,3.75,427.81745,27.8813,4.81225,-3.1245,-8.93,-22.4097,-4.9231,-7.2519,2.3785,0.2764,-0.087435,0.63043,0.50901,0.35934,99.4501,86,25.45,4.4854,28.988,27.03,26.92,27.43,27.33,26.72,-52.385,0.0555,0.0525,3.158,1.1395,404.65,450.25,4.81225
8,4.25,427.6986,27.9523,4.62095,-3.5355,-9.04,-19.8634,-3.72585,-6.1805,2.3641,0.25725,-0.075984,0.55986,0.49207,0.35731,99.4516,87.7,25.24,3.9675,28.76345,26.91,26.87,27.3,27.25,26.7,-52.04,0.06,0.05,3.158,1.122,402.85,448.85,4.62095
8,4.75,430.5176,28.0404,5.5131,-3.8375,-9.15,-18.1298,-4.0602,-5.8589,2.3438,0.22745,-0.060473,0.60297,0.46567,0.339085,99.4618,88.7,25.08,3.5149,28.54195,26.75,26.83,27.2,27.17,26.68,-50.875,0.057,0.047,3.158,1.1675,400.15,448.75,5.5131
8,5.25,431.45315,28.0475,4.469,-3.947,-9,-16.95095,-4.5626,-4.9501,2.3031,0.23778,-0.065446,0.58472,0.51482,0.336435,99.4809,89.75,25,3.4133,28.4485,26.6,26.8,27.09,27.11,26.66,-49.91,0.085,0.0805,3.158,1.203,400.9,447.55,4.469
8,5.75,434.3328,28.1295,4.8166,-3.94,-8.415,-16.0311,-4.1024,-3.236,2.3082,0.22423,-0.057848,0.57321,0.49247,0.332635,99.501,90.2,24.87,3.3262,28.28135,26.51,26.75,27.02,27.03,26.64,-42.25,5.203,5.2635,3.158,1.8095,404.35,446.5,4.8166
8,6.25,436.6307,27.9575,5.4134,-3.603,-7.479,-14.88385,-2.5662,-1.1592,2.2507,0.22559,-0.058468,0.54473,0.44426,0.31948,99.5214,90.65,24.86,2.9479,28.1147,26.38,26.7,26.93,26.93,26.62,-7.969,78.425,29.85,40.985,7.99,402.75,447.2,5.4134
8,6.75,435.417,27.9791,4.8199,-2.7515,-6,-14.98395,-4.3399,6.1444,2.2036,0.21866,-0.054201,0.56247,0.44611,0.318125,99.5365,89.15,25.1,3.5186,27.985,26.28,26.66,26.84,26.87,26.6,47.135,199.1,68.7,115.6,16.715,402.05,449.55,4.8199
8,7.25,439.1137,28.5007,4.2234,-0.72,-2.8835,-8.871,-3.5806,18.3739,2.0791,0.24294,-0.068048,0.55993,0.46793,0.32934,99.6005,86.45,25.69,4.5123,27.9395,26.31,26.61,26.83,26.82,26.57,129.15,394.6,140.3,209.6,25.88,406.1,455.75,4.2234
8,7.75,437.99,28.845,3.8107,2.0675,1.433,3.884,11.3064,26.04575,1.9229,0.28647,-0.0948345,0.60904,0.504345,0.37439,99.62425,83.3,26.49,5.76835,28.3356,26.42,26.57,26.87,26.78,26.54,225.55,590.95,191.2,316.25,34.47,409.3,463.05,3.8107
8,8.25,432.47065,28.8467,3.951,4.705,7.039,27.4714,31.9753,26.0642,1.9446,0.35958,-0.1481,0.73502,0.62504,0.48085,99.6202,78.89,27.32,7.5032,29.04625,26.51,26.52,26.98,26.74,26.53,321,739.65,241.6,425.6,43.54,414.15,469.65,3.951
8,8.75,425.42705,28.6569,-2.48135,8.06,14.385,62.56325,73.00885,24.5229,1.9754,0.45215,-0.23289,0.93384,0.73939,0.566265,99.6581,74.215,28.17,9.5459,29.9307,26.68,26.48,27.18,26.75,26.51,409.4,975.5,463.1,526.95,52.385,417.9,477.05,-2.48135
8,9.25,420.14635,28.2921,-4.55045,11.545,19.13,86.45915,131.285,23.2862,2.1564,0.48388,-0.26442,0.9854,0.79552,0.63273,99.6647,70.46,28.93,11.6724,30.82765,26.98,26.44,27.26,26.82,26.49,485,1102,1079.5,616.3,60.12,422.6,483.3,-4.55045
8,9.75,413.6457,27.5889,-8.8513,11.33,18.69,124.09,175.73425,22.536,2.1916,0.53152,-0.32213,1.0483,0.90187,0.674565,99.6737,65.335,29.64,14.196,31.53865,27.55,26.43,27.42,26.99,26.47,567.4,1191.5,953.5,704.15,68.31,424.95,491.2,-8.8513
8,10.25,409.1907,27.37835,-9.9422,13.385,21.98,158.975,206.5363,21.0384,2.16095,0.542365,-0.332655,1.08375,0.98233,0.71078,99.67575,62.54,30.38,16.43255,32.2653,27.88,26.42,27.62,27.09,26.45,625,1455.5,699.65,773.6,71.385,429.35,497.9,-9.9422
8,10.75,408.309,26.8822,-9.2726,21.58,31.26,193.095,221.1978,17.6195,2.1601,0.55078,-0.34626,1.1194,1.0159,0.70842,99.6795,59.265,30.99,17.7136,32.9955,28.34,26.4,27.72,27.16,26.44,682.2,1500.5,852,838.5,77.93,432.3,506,-9.2726
8,11.25,407.2194,26.3742,-10.0838,19.195,32.36,254.65155,259.3795,17.2706,2.0161,0.55461,-0.34769,1.154,1.0416,0.76207,99.6874,56.805,31.52,19.4226,33.676,28.87,26.41,27.86,27.31,26.43,733.9,1618,1356,899.5,83.2,436.15,513.1,-10.0838
8,11.75,406.11,26.6535,-8.9115,19.455,34.72,261.04975,272.5166,13.9122,2.0802,0.57711,-0.3745,1.1933,1.0746,0.77295,99.6636,55.2,31.89,21.42,34.2607,29.54,26.42,28.12,27.46,26.43,738.55,1655.5,1683.5,906,84.55,439.55,519.3,-8.9115
8,12.25,405.29355,26.3491,-8.51145,20.035,35.815,278.8328,232.5398,13.93,2.0923,0.56512,-0.35902,1.2137,1.1797,0.767835,99.6384,53.695,32.21,21.8376,34.7953,30.15,26.45,28.45,27.62,26.44,758.85,1618,1667.5,938.5,84.55,442.25,523.5,-8.51145
8,12.75,404.74405,26.0499,-7.8505,21.05,45.7,312.88555,229.71085,12.0878,1.9423,0.5439,-0.33302,1.2496,1.174,0.806665,99.5952,51.375,32.705,23.3876,35.1964,30.5,26.52,28.78,27.84,26.47,744.95,1659.5,1668.5,914.5,82.4,443.7,522.55,-7.8505
8,13.25,404.48845,25.9055,-7.4882,23.795,52.165,336.7218,269.446,12.4421,1.9473,0.57309,-0.36717,1.3335,1.2021,0.815305,99.5639,49.105,33.065,25.0996,35.391,30.84,26.58,29.15,28.02,26.5,727.5,1618,1648,885.5,81.95,446.9,529.65,-7.4882
8,13.75,404.91865,25.1376,-6.2265,31.1,58.51,329.54255,247.979,10.4477,1.9605,0.5428,-0.33217,1.2771,1.2188,0.793685,99.5369,49.295,33.48,25.1535,35.8854,31.53,26.645,29.34,28.25,26.54,689.45,1565,1583,858.5,78.89,449.35,530.15,-6.2265
8,14.25,404.86,25.5961,-4.8636,30.315,48.965,308.4028,255.9625,7.8044,1.9758,0.52964,-0.31423,1.3253,1.2282,0.80681,99.5029,49.96,33.64,24.9907,36.188,31.91,26.725,29.85,28.47,26.58,648.75,1482.5,1483,816,73.17,448.6,533.75,-4.8636
8,14.75,404.43315,25.1063,-5.1634,24.01,35.46,283.9693,222.909,5.3771,2.0044,0.54962,-0.33772,1.2832,1.242,0.78758,99.4651,48.325,33.63,25.6518,36.4572,32.045,26.81,30.22,28.73,26.63,604.2,1389.5,551.7,762.3,67.83,448.25,534.35,-5.1634
8,15.25,404.3173,25.37165,-4.6569,18.23,27.73,269.877,215.874,5.3688,2.0335,0.536335,-0.32347,1.24625,1.25085,0.77348,99.4164,48.625,33.755,25.9095,36.4434,31.865,26.9,30.11,28.96,26.68,519.6,1220.5,345.15,671.15,60.41,447.4,531.8,-4.6569
8,15.75,404.1356,25.6474,-4.46565,17.22,22.68,199.23345,196.181,3.4355,2.01515,0.506805,-0.28617,1.24865,1.1798,0.74092,99.39905,48.47,33.89,25.8774,36.6747,31.58,27.01,29.93,29.07,26.73,457.5,1068,380.95,608.6,55.18,448.5,530.8,-4.46565
8,16.25,404.56635,25.636,-3.0752,16.165,18.265,157.5577,171.33,0.844145,1.9882,0.45616,-0.23377,1.2254,1.1376,0.73576,99.357,50.52,33.825,26.5856,36.85125,31.33,27.14,29.91,29.1,26.79,380.8,867,301.4,512,46.28,449.5,527.1,-3.0752
8,16.75,404.126,25.88715,-2.7236,14.165,14.93,176.3738,155.6902,0,2.22435,0.510865,-0.292055,1.23805,1.11535,0.71145,99.31035,50.75,33.8,24.8855,36.7235,31.035,27.22,29.87,29.14,26.86,296,696.8,134.05,397.2,36.49,446.1,521.3,-2.7236
8,17.25,404.4096,26.5213,-2.3766,13.24,10.85,132.17615,147.92775,-3.9653,2.3317,0.47834,-0.2562,1.1579,0.97359,0.66386,99.3074,52.405,33.45,24.4465,36.539,30.72,27.29,29.82,29.12,26.92,189.35,518.7,107.7,296.05,28.06,443.95,513.15,-2.3766
8,17.75,404.466,26.47475,-1.1752,12.01,7.466,80.29905,125.9911,-6.9758,2.2434,0.46418,-0.237665,1.0426,0.967945,0.625255,99.2949,54.97,33.12,23.0176,36.7525,30.42,27.36,29.77,29.08,26.97,100.2,336.9,85.6,189.6,18.985,440.2,510.3,-1.1752
8,18.25,404.3959,26.59955,-1.3851,10.63,5.471,49.93015,84.8978,-11.7736,2.14545,0.41044,-0.187725,0.95195,0.833715,0.55471,99.27595,57.53,32.715,20.7138,36.452,30.24,27.39,29.71,29.025,27.015,19.83,166.5,46.19,104.6,11.495,438.2,506.7,-1.3851
8,18.75,404.49805,26.9437,-0.58548,8.96,2.8685,8.14915,56.2001,-16.73995,2.1809,0.3652,-0.15098,0.8306,0.70075,0.49238,99.2645,58.5,31.98,19.215,36.13,30.075,27.43,29.67,28.95,27.06,-37.15,54.25,19.795,29.8,5.279,435.9,502.6,-0.58548
8,19.25,404.87485,27.106,0.0656055,7.24,-0.0445,-11.3881,38.23495,-16.7241,2.1572,0.25051,-0.070339,0.65743,0.56439,0.37247,99.2733,60.45,31.43,17.3607,35.383,29.82,27.44,29.54,28.88,27.07,-61.8,0.997,2.3285,3.739,1.857,434.4,495,0.0656055
8,19.75,406.40355,26.8091,0.412235,5.6005,-2.8315,-18.1081,17.96265,-15.7679,2.1641,0.18743,-0.039423,0.55724,0.44809,0.30998,99.2839,62.46,30.8,16.1035,34.52,29.55,27.46,29.4,28.8,27.07,-64.61,0.042,0.0205,3.739,1.487,431.1,489.2,0.412235
8,20.25,407.86825,27.0998,1.426,4.3725,-4.214,-17.126,14.754,-14.7167,2.3597,0.16726,-0.028749,0.52898,0.39163,0.26438,99.3115,64.78,30.24,15.68,33.892,29.28,27.47,29.25,28.71,27.06,-62.19,0.0355,0.0191875,3.739,1.326,428.3,484.4,1.426
8,20.75,408.55345,27.15755,1.7011,3.208,-5.123,-20.41055,11.4702,-14.868,2.47835,0.1498,-0.0252625,0.508165,0.41348,0.2488,99.3374,66.78,29.76,13.8644,33.3044,29.06,27.47,29.04,28.62,27.05,-61.47,0.035,0.017875,3.739,1.181,424.9,479.8,1.7011
8,21.25,410.34935,27.3717,2.47335,2.0385,-5.8375,-21.0751,9.5466,-13.5161,2.5936,0.187125,-0.039705,0.55762,0.46562,0.31057,99.36685,67.19,29.27,13.3391,32.779,28.82,27.45,28.9,28.51,27.04,-60.53,0.038,0.0165625,3.739,1.087,423.7,477.1,2.47335
8,21.75,410.99955,27.72715,3.7387,1.4715,-6.6335,-29.1275,8.0325,-11.8801,2.71785,0.239335,-0.0645265,0.64167,0.46926,0.34343,99.39635,69.82,28.88,12.6536,32.20995,28.66,27.44,28.79,28.4,27.02,-59.21,0.043,0.01525,3.739,1.024,420.3,475.3,3.7387
8,22.25,412.67885,27.9428,3.21155,0.7385,-7.3185,-22.9282,3.9841,-11.4049,2.65465,0.228145,-0.059873,0.606425,0.52604,0.343375,99.4222,71.85,28.34,11.7227,31.91135,28.53,27.42,28.67,28.29,27,-57.94,0.047,0.0139375,3.739,1.009,420,472.2,3.21155
